Zar02_CDS_-_COX1_Zar02_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar02_CDS_-_COX1_Zar02_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar02_CDS_-_COX1_Zar02_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar02_CDS_-_COX1_Zar02_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar02_CDS_-_COX1_Zar02_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar02_CDS_-_COX1_Zar02_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Zar03_CDS_-_COX1_Zar03_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar03_CDS_-_COX1_Zar03_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar03_CDS_-_COX1_Zar03_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar03_CDS_-_COX1_Zar03_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar03_CDS_-_COX1_Zar03_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar03_CDS_-_COX1_Zar03_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Zar04_CDS_-_COX1_Zar04_length%3D27863_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar04_CDS_-_COX1_Zar04_length%3D27863_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar04_CDS_-_COX1_Zar04_length%3D27863_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar04_CDS_-_COX1_Zar04_length%3D27863_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar04_CDS_-_COX1_Zar04_length%3D27863_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar04_CDS_-_COX1_Zar04_length%3D27863_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Zar05_CDS_-_COX1_Zar05_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar05_CDS_-_COX1_Zar05_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar05_CDS_-_COX1_Zar05_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar05_CDS_-_COX1_Zar05_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar05_CDS_-_COX1_Zar05_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar05_CDS_-_COX1_Zar05_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Zar06_CDS_-_COX1_Zar06_length%3D27914_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar06_CDS_-_COX1_Zar06_length%3D27914_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar06_CDS_-_COX1_Zar06_length%3D27914_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar06_CDS_-_COX1_Zar06_length%3D27914_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar06_CDS_-_COX1_Zar06_length%3D27914_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar06_CDS_-_COX1_Zar06_length%3D27914_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Zar07_CDS_-_COX1_Zar07_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar07_CDS_-_COX1_Zar07_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar07_CDS_-_COX1_Zar07_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar07_CDS_-_COX1_Zar07_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar07_CDS_-_COX1_Zar07_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar07_CDS_-_COX1_Zar07_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Zar10_CDS_-_COX1_Zar10_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar10_CDS_-_COX1_Zar10_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar10_CDS_-_COX1_Zar10_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar10_CDS_-_COX1_Zar10_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar10_CDS_-_COX1_Zar10_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar10_CDS_-_COX1_Zar10_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Zar11_CDS_-_COX1_Zar11_length%3D27863_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar11_CDS_-_COX1_Zar11_length%3D27863_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar11_CDS_-_COX1_Zar11_length%3D27863_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar11_CDS_-_COX1_Zar11_length%3D27863_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar11_CDS_-_COX1_Zar11_length%3D27863_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar11_CDS_-_COX1_Zar11_length%3D27863_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Zar12_CDS_-_COX1_Zar12_length%3D27914_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar12_CDS_-_COX1_Zar12_length%3D27914_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar12_CDS_-_COX1_Zar12_length%3D27914_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar12_CDS_-_COX1_Zar12_length%3D27914_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar12_CDS_-_COX1_Zar12_length%3D27914_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar12_CDS_-_COX1_Zar12_length%3D27914_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199


